    ROOT NOT FOUND
1 null

    ROOT NOT FOUND
2 null

    ROOT NOT FOUND
9 null

    ROOT NOT FOUND
12 null

    ROOT NOT FOUND
14 null

    ROOT NOT FOUND
242222 null

    ROOT NOT FOUND
244222 null

    ROOT NOT FOUND
320033 null

    ROOT NOT FOUND
557765 null

G { root: 7, bass: null, triadQuality: 'major', properties: [] }
Asus2 { root: 9, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

E/G# { root: 4, bass: 8, triadQuality: 'major', properties: [] }

F5 { root: 5, bass: null, triadQuality: 'major', properties: [ '5' ] }

G6 { root: 7, bass: null, triadQuality: 'major', properties: [ '6' ] }

Fm7 { root: 5, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

Bb7 { root: 10, bass: null, triadQuality: 'major', properties: [ '7' ] }

Amaj7 { root: 9, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

F#5 { root: 6, bass: null, triadQuality: 'major', properties: [ '5' ] }

C/B { root: 0, bass: 11, triadQuality: 'major', properties: [] }

Esus4 { root: 4, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

F/A { root: 5, bass: 9, triadQuality: 'major', properties: [] }

Gsus4 { root: 7, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

Abm { root: 8, bass: null, triadQuality: 'minor', properties: [] }

D/A { root: 2, bass: 9, triadQuality: 'major', properties: [] }

G#7 { root: 8, bass: null, triadQuality: 'major', properties: [ '7' ] }

G#m7 { root: 8, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

G/D { root: 7, bass: 2, triadQuality: 'major', properties: [] }

C#5 { root: 1, bass: null, triadQuality: 'major', properties: [ '5' ] }

C9 {
  root: 0,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

G/F# { root: 7, bass: 6, triadQuality: 'major', properties: [] }

Dsus { root: 2, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

Am/G { root: 9, bass: 7, triadQuality: 'minor', properties: [] }

Bbmaj7 { root: 10, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

Emaj7 { root: 4, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

Eb7 { root: 3, bass: null, triadQuality: 'major', properties: [ '7' ] }

Bbm7 { root: 10, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

Asus { root: 9, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

F/C { root: 5, bass: 0, triadQuality: 'major', properties: [] }

Bsus4 { root: 11, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

D9 {
  root: 2,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

G#5 { root: 8, bass: null, triadQuality: 'major', properties: [ '5' ] }

D6 { root: 2, bass: null, triadQuality: 'major', properties: [ '6' ] }

B/D# { root: 11, bass: 3, triadQuality: 'major', properties: [] }

Csus4 { root: 0, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

Ebmaj7 { root: 3, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

Bb5 { root: 10, bass: null, triadQuality: 'major', properties: [ '5' ] }

Csus2 { root: 0, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

Bb/D { root: 10, bass: 2, triadQuality: 'major', properties: [] }

Dbm { root: 1, bass: null, triadQuality: 'minor', properties: [] }

A6 { root: 9, bass: null, triadQuality: 'major', properties: [ '6' ] }

D#7 { root: 3, bass: null, triadQuality: 'major', properties: [ '7' ] }

A7sus4 {
  root: 9,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

A/E { root: 9, bass: 4, triadQuality: 'major', properties: [] }

C6 { root: 0, bass: null, triadQuality: 'major', properties: [ '6' ] }

Ab7 { root: 8, bass: null, triadQuality: 'major', properties: [ '7' ] }

C/D { root: 0, bass: 2, triadQuality: 'major', properties: [] }

D#5 { root: 3, bass: null, triadQuality: 'major', properties: [ '5' ] }

G/A { root: 7, bass: 9, triadQuality: 'major', properties: [] }

F6 { root: 5, bass: null, triadQuality: 'major', properties: [ '6' ] }

D#m7 { root: 3, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

A#5 { root: 10, bass: null, triadQuality: 'major', properties: [ '5' ] }

Bmaj7 { root: 11, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

Ebm7 { root: 3, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

Dm6 { root: 2, bass: null, triadQuality: 'minor', properties: [ '6' ] }

A9 {
  root: 9,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

Am/C { root: 9, bass: 0, triadQuality: 'minor', properties: [] }

Em9 { root: 4, bass: null, triadQuality: 'minor', properties: [ '9' ] }

Em/G { root: 4, bass: 7, triadQuality: 'minor', properties: [] }

Am6 { root: 9, bass: null, triadQuality: 'minor', properties: [ '6' ] }

Gsus { root: 7, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

Eb/G { root: 3, bass: 7, triadQuality: 'major', properties: [] }

Eb5 { root: 3, bass: null, triadQuality: 'major', properties: [ '5' ] }

Abmaj7 { root: 8, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

F/G { root: 5, bass: 7, triadQuality: 'major', properties: [] }

Esus { root: 4, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

Gsus2 { root: 7, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

A#7 { root: 10, bass: null, triadQuality: 'major', properties: [ '7' ] }

Bm/A { root: 11, bass: 9, triadQuality: 'minor', properties: [] }

D/C { root: 2, bass: 0, triadQuality: 'major', properties: [] }

E6 { root: 4, bass: null, triadQuality: 'major', properties: [ '6' ] }

D/E { root: 2, bass: 4, triadQuality: 'major', properties: [] }

D/C# { root: 2, bass: 1, triadQuality: 'major', properties: [] }

Gm6 { root: 7, bass: null, triadQuality: 'minor', properties: [ '6' ] }

Bsus2 { root: 11, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

E/B { root: 4, bass: 11, triadQuality: 'major', properties: [] }

Gbm { root: 6, bass: null, triadQuality: 'minor', properties: [] }

C2 { root: 0, bass: null, triadQuality: 'major', properties: [ '2' ] }

Dm/F { root: 2, bass: 5, triadQuality: 'minor', properties: [] }

Dm/C { root: 2, bass: 0, triadQuality: 'minor', properties: [] }

Gadd9 { root: 7, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

Em/D { root: 4, bass: 2, triadQuality: 'minor', properties: [] }

A2 { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

Fsus4 { root: 5, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

Bb/F { root: 10, bass: 5, triadQuality: 'major', properties: [] }

F#/A# { root: 6, bass: 10, triadQuality: 'major', properties: [] }

Fadd9 { root: 5, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

Fsus2 { root: 5, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

Aadd9 { root: 9, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

Em6 { root: 4, bass: null, triadQuality: 'minor', properties: [ '6' ] }

Em/B { root: 4, bass: 11, triadQuality: 'minor', properties: [] }

G9 {
  root: 7,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

G/F { root: 7, bass: 5, triadQuality: 'major', properties: [] }

Bdim { root: 11, bass: null, triadQuality: 'dim', properties: [] }

Cdim { root: 0, bass: null, triadQuality: 'dim', properties: [] }

CM7 { root: 0, bass: null, triadQuality: 'major', properties: [ 'M7' ] }

Ab5 { root: 8, bass: null, triadQuality: 'major', properties: [ '5' ] }

A/G { root: 9, bass: 7, triadQuality: 'major', properties: [] }

G/C { root: 7, bass: 0, triadQuality: 'major', properties: [] }

Am9 { root: 9, bass: null, triadQuality: 'minor', properties: [ '9' ] }

C#dim { root: 1, bass: null, triadQuality: 'dim', properties: [] }

E9 {
  root: 4,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

D2 { root: 2, bass: null, triadQuality: 'major', properties: [ '2' ] }

Dbmaj7 { root: 1, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

Dadd9 { root: 2, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

F#sus4 { root: 6, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

Am/E { root: 9, bass: 4, triadQuality: 'minor', properties: [] }

Bb6 { root: 10, bass: null, triadQuality: 'major', properties: [ '6' ] }

A/B { root: 9, bass: 11, triadQuality: 'major', properties: [] }

D/B { root: 2, bass: 11, triadQuality: 'major', properties: [] }

Db7 { root: 1, bass: null, triadQuality: 'major', properties: [ '7' ] }

Abm7 { root: 8, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

Edim { root: 4, bass: null, triadQuality: 'dim', properties: [] }

A#m7 { root: 10, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

F#dim { root: 6, bass: null, triadQuality: 'dim', properties: [] }

D/G { root: 2, bass: 7, triadQuality: 'major', properties: [] }

D7/F# { root: 2, bass: 6, triadQuality: 'major', properties: [ '7' ] }

Bsus { root: 11, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

E7sus4 {
  root: 4,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

Dm9 { root: 2, bass: null, triadQuality: 'minor', properties: [ '9' ] }

D7sus4 {
  root: 2,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

F9 {
  root: 5,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

Fmaj { root: 5, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

Csus { root: 0, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

FM7 { root: 5, bass: null, triadQuality: 'major', properties: [ 'M7' ] }

Esus2 { root: 4, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

Fdim { root: 5, bass: null, triadQuality: 'dim', properties: [] }

Fm6 { root: 5, bass: null, triadQuality: 'minor', properties: [ '6' ] }

Ab/C { root: 8, bass: 0, triadQuality: 'major', properties: [] }

Am7/G { root: 9, bass: 7, triadQuality: 'minor', properties: [ 'm7' ] }

Ddim { root: 2, bass: null, triadQuality: 'dim', properties: [] }

Gdim { root: 7, bass: null, triadQuality: 'dim', properties: [] }

    NOT PARSED 4 D4
D4 { root: 2, bass: null, triadQuality: 'major', properties: [] }

A/D { root: 9, bass: 2, triadQuality: 'major', properties: [] }

Adim { root: 9, bass: null, triadQuality: 'dim', properties: [] }

G2 { root: 7, bass: null, triadQuality: 'major', properties: [ '2' ] }

Cmaj { root: 0, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

Am/F# { root: 9, bass: 6, triadQuality: 'minor', properties: [] }

G/E { root: 7, bass: 4, triadQuality: 'major', properties: [] }

B7sus4 {
  root: 11,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

DM7 { root: 2, bass: null, triadQuality: 'major', properties: [ 'M7' ] }

LA { root: 9, bass: null, triadQuality: 'major', properties: [] }

B/F# { root: 11, bass: 6, triadQuality: 'major', properties: [] }

Dm/A { root: 2, bass: 9, triadQuality: 'minor', properties: [] }

B9 {
  root: 11,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

C#/F { root: 1, bass: 5, triadQuality: 'major', properties: [] }

Bb/C { root: 10, bass: 0, triadQuality: 'major', properties: [] }

A/G# { root: 9, bass: 8, triadQuality: 'major', properties: [] }

Eb/Bb { root: 3, bass: 10, triadQuality: 'major', properties: [] }

G#dim { root: 8, bass: null, triadQuality: 'dim', properties: [] }

F/E { root: 5, bass: 4, triadQuality: 'major', properties: [] }

D#dim { root: 3, bass: null, triadQuality: 'dim', properties: [] }

E/D { root: 4, bass: 2, triadQuality: 'major', properties: [] }

Cm6 { root: 0, bass: null, triadQuality: 'minor', properties: [ '6' ] }

    NOT PARSED M AM
AM { root: 9, bass: null, triadQuality: 'major', properties: [] }

Gm/Bb { root: 7, bass: 10, triadQuality: 'minor', properties: [] }

Bbsus2 { root: 10, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

B/A { root: 11, bass: 9, triadQuality: 'major', properties: [] }

Bm/F# { root: 11, bass: 6, triadQuality: 'minor', properties: [] }

    NOT PARSED M EM
EM { root: 4, bass: null, triadQuality: 'major', properties: [] }

A/F# { root: 9, bass: 6, triadQuality: 'major', properties: [] }

C/A { root: 0, bass: 9, triadQuality: 'major', properties: [] }

    NOT PARSED 4 A4
A4 { root: 9, bass: null, triadQuality: 'major', properties: [] }

Cmaj9 { root: 0, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

F#maj7 { root: 6, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

Db5 { root: 1, bass: null, triadQuality: 'major', properties: [ '5' ] }

B6 { root: 11, bass: null, triadQuality: 'major', properties: [ '6' ] }

Emadd9 { root: 4, bass: null, triadQuality: 'minor', properties: [ 'add9' ] }

Gbmaj7 { root: 6, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

C/F { root: 0, bass: 5, triadQuality: 'major', properties: [] }

E7/G# { root: 4, bass: 8, triadQuality: 'major', properties: [ '7' ] }

Bbsus4 { root: 10, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

GM7 { root: 7, bass: null, triadQuality: 'major', properties: [ 'M7' ] }

AM7 { root: 9, bass: null, triadQuality: 'major', properties: [ 'M7' ] }

Bm/D { root: 11, bass: 2, triadQuality: 'minor', properties: [] }

E/A { root: 4, bass: 9, triadQuality: 'major', properties: [] }

A7/C# { root: 9, bass: 1, triadQuality: 'major', properties: [ '7' ] }

Eadd9 { root: 4, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

Gmaj { root: 7, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

G7sus4 {
  root: 7,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

SOL { root: 7, bass: null, triadQuality: 'major', properties: [] }

C/Bb { root: 0, bass: 10, triadQuality: 'major', properties: [] }

C#maj7 { root: 1, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

Bb9 {
  root: 10,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

RE { root: 2, bass: null, triadQuality: 'major', properties: [] }

Gm9 { root: 7, bass: null, triadQuality: 'minor', properties: [ '9' ] }

Bbdim { root: 10, bass: null, triadQuality: 'dim', properties: [] }

Bm7b5 { root: 11, bass: null, triadQuality: 'dim', properties: [] }

G7/B { root: 7, bass: 11, triadQuality: 'major', properties: [ '7' ] }

A7sus {
  root: 9,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus', '7' ]
}

Eb6 { root: 3, bass: null, triadQuality: 'major', properties: [ '6' ] }

Db/F { root: 1, bass: 5, triadQuality: 'major', properties: [] }

E/F# { root: 4, bass: 6, triadQuality: 'major', properties: [] }

A#dim { root: 10, bass: null, triadQuality: 'dim', properties: [] }

Gb7 { root: 6, bass: null, triadQuality: 'major', properties: [ '7' ] }

Ab6 { root: 8, bass: null, triadQuality: 'major', properties: [ '6' ] }

F2 { root: 5, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 4 G4
G4 { root: 7, bass: null, triadQuality: 'major', properties: [] }

Dm/B { root: 2, bass: 11, triadQuality: 'minor', properties: [] }

C#sus4 { root: 1, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

Gm/D { root: 7, bass: 2, triadQuality: 'minor', properties: [] }

G#/C { root: 8, bass: 0, triadQuality: 'major', properties: [] }

Am/F { root: 9, bass: 5, triadQuality: 'minor', properties: [] }

    NOT PARSED () G(III)
G(III) { root: 7, bass: null, triadQuality: 'major', properties: [ 'III' ] }

Bm9 { root: 11, bass: null, triadQuality: 'minor', properties: [ '9' ] }

Bm6 { root: 11, bass: null, triadQuality: 'minor', properties: [ '6' ] }

Fmaj9 { root: 5, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

F#m/E { root: 6, bass: 4, triadQuality: 'minor', properties: [] }

F#dim7 { root: 6, bass: null, triadQuality: 'dim', properties: [] }

Gadd11 {
  root: 7,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

D#maj7 { root: 3, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED 4 E4
E4 { root: 4, bass: null, triadQuality: 'major', properties: [] }

Eb9 {
  root: 3,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

Cm/Eb { root: 0, bass: 3, triadQuality: 'minor', properties: [] }

Gb5 { root: 6, bass: null, triadQuality: 'major', properties: [ '5' ] }

B/Eb { root: 11, bass: 3, triadQuality: 'major', properties: [] }

Fsus { root: 5, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

Dmaj9 { root: 2, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

F#m/A { root: 6, bass: 9, triadQuality: 'minor', properties: [] }

Am/B { root: 9, bass: 11, triadQuality: 'minor', properties: [] }

DO { root: 0, bass: null, triadQuality: 'major', properties: [] }

Bdim7 { root: 11, bass: null, triadQuality: 'dim', properties: [] }

Gm/F { root: 7, bass: 5, triadQuality: 'minor', properties: [] }

Dmaj { root: 2, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

C#dim7 { root: 1, bass: null, triadQuality: 'dim', properties: [] }

D#dim7 { root: 3, bass: null, triadQuality: 'dim', properties: [] }

Edim7 { root: 4, bass: null, triadQuality: 'dim', properties: [] }

Fm9 { root: 5, bass: null, triadQuality: 'minor', properties: [ '9' ] }

Cm9 { root: 0, bass: null, triadQuality: 'minor', properties: [ '9' ] }

B7/D# { root: 11, bass: 3, triadQuality: 'major', properties: [ '7' ] }

Amadd9 { root: 9, bass: null, triadQuality: 'minor', properties: [ 'add9' ] }

Cm/G { root: 0, bass: 7, triadQuality: 'minor', properties: [] }

Cadd2 { root: 0, bass: null, triadQuality: 'major', properties: [ 'add2' ] }

Dbm7 { root: 1, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

A#maj7 { root: 10, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

Ab/Eb { root: 8, bass: 3, triadQuality: 'major', properties: [] }

D7sus2 {
  root: 2,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus2', '7' ]
}

Fmaj7/C { root: 5, bass: 0, triadQuality: 'major', properties: [ 'maj7' ] }

Am/D { root: 9, bass: 2, triadQuality: 'minor', properties: [] }

Ebdim { root: 3, bass: null, triadQuality: 'dim', properties: [] }

C7sus4 {
  root: 0,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

MI { root: 4, bass: null, triadQuality: 'major', properties: [] }

Fm/Ab { root: 5, bass: 8, triadQuality: 'minor', properties: [] }

    NOT PARSED aug Gaug
Gaug { root: 7, bass: null, triadQuality: 'major', properties: [] }

F#m9 { root: 6, bass: null, triadQuality: 'minor', properties: [ '9' ] }

    NOT PARSED m11 F#m11
F#m11 { root: 6, bass: null, triadQuality: 'major', properties: [] }

C#sus2 { root: 1, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

Em7/D { root: 4, bass: 2, triadQuality: 'minor', properties: [ 'm7' ] }

Eb/F { root: 3, bass: 5, triadQuality: 'major', properties: [] }

Em/C# { root: 4, bass: 1, triadQuality: 'minor', properties: [] }

Ab/Bb { root: 8, bass: 10, triadQuality: 'major', properties: [] }

EM7 { root: 4, bass: null, triadQuality: 'major', properties: [ 'M7' ] }

F/D { root: 5, bass: 2, triadQuality: 'major', properties: [] }

    NOT PARSED m7-5 Bm7-5
Bm7-5 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED * G*
G* { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED aug Daug
Daug { root: 2, bass: null, triadQuality: 'major', properties: [] }

G#sus4 { root: 8, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

Ebsus4 { root: 3, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

    NOT PARSED aug Caug
Caug { root: 0, bass: null, triadQuality: 'major', properties: [] }

Em7b5 { root: 4, bass: null, triadQuality: 'dim', properties: [] }

    NOT PARSED * D*
D* { root: 2, bass: null, triadQuality: 'major', properties: [] }

F#7sus4 {
  root: 6,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

Gmaj9 { root: 7, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

Fdim7 { root: 5, bass: null, triadQuality: 'dim', properties: [] }

Em7/B { root: 4, bass: 11, triadQuality: 'minor', properties: [ 'm7' ] }

G#maj7 { root: 8, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

Bb/A { root: 10, bass: 9, triadQuality: 'major', properties: [] }

Cdim7 { root: 0, bass: null, triadQuality: 'dim', properties: [] }

B7/F# { root: 11, bass: 6, triadQuality: 'major', properties: [ '7' ] }

C#m7b5 { root: 1, bass: null, triadQuality: 'dim', properties: [] }

Bbm6 { root: 10, bass: null, triadQuality: 'minor', properties: [ '6' ] }

E2 { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED M F#M
F#M { root: 6, bass: null, triadQuality: 'major', properties: [] }

F#m7b5 { root: 6, bass: null, triadQuality: 'dim', properties: [] }

B/E { root: 11, bass: 4, triadQuality: 'major', properties: [] }

D7/A { root: 2, bass: 9, triadQuality: 'major', properties: [ '7' ] }

BbM7 { root: 10, bass: null, triadQuality: 'major', properties: [ 'M7' ] }

F#m/C# { root: 6, bass: 1, triadQuality: 'minor', properties: [] }

Ddim7 { root: 2, bass: null, triadQuality: 'dim', properties: [] }

    ROOT NOT FOUND
N.С. null

E7/B { root: 4, bass: 11, triadQuality: 'major', properties: [ '7' ] }

Em/F# { root: 4, bass: 6, triadQuality: 'minor', properties: [] }

Ebsus2 { root: 3, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

G#dim7 { root: 8, bass: null, triadQuality: 'dim', properties: [] }

    NOT PARSED 13 G13
G13 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED * C*
C* { root: 0, bass: null, triadQuality: 'major', properties: [] }

Bm7/A { root: 11, bass: 9, triadQuality: 'minor', properties: [ 'm7' ] }

